283000| 2.94e+10  1.71e+06  5.66e+09 -2.52e+10  5.80e-05  4.70e+03 
283250| 7.24e+02  1.54e-05  3.56e+02 -8.94e+08  5.80e-05  4.71e+03 
283500| 7.24e+02  1.48e-05  3.48e+02 -8.94e+08  5.80e-05  4.71e+03 
283750| 7.23e+02  1.49e-05  3.53e+02 -8.93e+08  5.80e-05  4.72e+03 
284000| 7.23e+02  1.47e-05  3.32e+02 -8.93e+08  5.80e-05  4.72e+03 
284250| 7.23e+02  1.48e-05  3.30e+02 -8.93e+08  5.80e-05  4.72e+03 
284500| 7.22e+02  1.55e-05  3.64e+02 -8.93e+08  5.80e-05  4.73e+03 
284750| 7.22e+02  1.50e-05  3.37e+02 -8.93e+08  5.80e-05  4.73e+03 
285000| 7.21e+02  1.56e-05  3.57e+02 -8.93e+08  5.80e-05  4.73e+03 
285250| 7.21e+02  1.47e-05  3.50e+02 -8.92e+08  5.80e-05  4.74e+03 
285500| 7.21e+02  1.54e-05  3.59e+02 -8.92e+08  5.80e-05  4.74e+03 
285750| 2.99e+05  2.45e+01  3.47e+03 -8.59e+08  5.80e-05  4.75e+03 
286000| 7.20e+02  1.53e-05  3.54e+02 -8.92e+08  5.80e-05  4.75e+03 
286250| 7.19e+02  1.48e-05  3.29e+02 -8.92e+08  5.80e-05  4.75e+03 
286500| 7.19e+02  1.50e-05  3.25e+02 -8.91e+08  5.80e-05  4.76e+03 
286750| 7.18e+02  1.49e-05  3.51e+02 -8.91e+08  5.80e-05  4.76e+03 
287000| 7.18e+02  1.46e-05  3.45e+02 -8.91e+08  5.80e-05  4.76e+03 
287250| 7.18e+02  1.48e-05  3.41e+02 -8.91e+08  5.80e-05  4.77e+03 
287500| 7.17e+02  1.45e-05  3.31e+02 -8.91e+08  5.80e-05  4.77e+03 
287750| 7.17e+02  1.46e-05  3.31e+02 -8.91e+08  5.80e-05  4.78e+03 
288000| 7.16e+02  1.50e-05  3.48e+02 -8.90e+08  5.80e-05  4.78e+03 
288250| 7.16e+02  1.51e-05  3.39e+02 -8.90e+08  5.80e-05  4.78e+03 
288500| 4.50e+06  3.69e+02  7.49e+03 -7.83e+08  5.80e-05  4.79e+03 
288750| 7.15e+02  1.50e-05  3.49e+02 -8.90e+08  5.80e-05  4.79e+03 
289000| 7.15e+02  1.53e-05  3.44e+02 -8.90e+08  5.80e-05  4.79e+03 
289250| 7.14e+02  1.44e-05  3.41e+02 -8.90e+08  5.80e-05  4.80e+03 
289500| 7.14e+02  1.48e-05  3.37e+02 -8.89e+08  5.80e-05  4.80e+03 
289750| 7.13e+02  1.44e-05  3.31e+02 -8.89e+08  5.80e-05  4.81e+03 
290000| 7.13e+02  1.51e-05  3.27e+02 -8.89e+08  5.80e-05  4.81e+03 
290250| 7.13e+02  1.48e-05  3.25e+02 -8.89e+08  5.80e-05  4.81e+03 
290500| 7.12e+02  1.49e-05  3.22e+02 -8.89e+08  5.80e-05  4.82e+03 
290750| 7.12e+02  1.42e-05  3.19e+02 -8.89e+08  5.80e-05  4.82e+03 
291000| 7.11e+02  1.47e-05  3.37e+02 -8.88e+08  5.80e-05  4.82e+03 
291250| 6.86e+06  5.63e+02  4.07e+03 -7.62e+08  5.80e-05  4.83e+03 
291500| 7.10e+02  1.47e-05  3.31e+02 -8.88e+08  5.80e-05  4.83e+03 
291750| 7.10e+02  1.47e-05  3.30e+02 -8.88e+08  5.80e-05  4.84e+03 
292000| 7.10e+02  1.48e-05  3.26e+02 -8.88e+08  5.80e-05  4.84e+03 
292250| 7.09e+02  1.47e-05  3.19e+02 -8.88e+08  5.80e-05  4.84e+03 
292500| 7.09e+02  1.47e-05  3.36e+02 -8.88e+08  5.80e-05  4.85e+03 
292750| 7.08e+02  1.49e-05  3.40e+02 -8.87e+08  5.80e-05  4.85e+03 
293000| 7.08e+02  1.41e-05  3.03e+02 -8.87e+08  5.80e-05  4.85e+03 
293250| 7.08e+02  1.42e-05  3.29e+02 -8.87e+08  5.80e-05  4.86e+03 
293500| 7.07e+02  1.42e-05  3.16e+02 -8.87e+08  5.80e-05  4.86e+03 
293750| 7.07e+02  1.42e-05  3.26e+02 -8.87e+08  5.80e-05  4.87e+03 
294000| 6.78e+06  5.56e+02  2.17e+03 -7.61e+08  5.80e-05  4.87e+03 
294250| 7.06e+02  1.45e-05  3.33e+02 -8.86e+08  5.80e-05  4.87e+03 
294500| 7.06e+02  1.44e-05  3.19e+02 -8.86e+08  5.80e-05  4.88e+03 
294750| 7.05e+02  1.41e-05  3.13e+02 -8.86e+08  5.80e-05  4.88e+03 
295000| 7.05e+02  1.42e-05  3.24e+02 -8.86e+08  5.80e-05  4.88e+03 
295250| 7.04e+02  1.35e-05  3.09e+02 -8.86e+08  5.80e-05  4.89e+03 
295500| 7.04e+02  1.42e-05  3.21e+02 -8.86e+08  5.80e-05  4.89e+03 
295750| 7.04e+02  1.40e-05  3.00e+02 -8.85e+08  5.80e-05  4.90e+03 
296000| 7.03e+02  1.40e-05  3.07e+02 -8.85e+08  5.80e-05  4.90e+03 
296250| 7.03e+02  1.44e-05  3.15e+02 -8.85e+08  5.80e-05  4.90e+03 
296500| 7.02e+02  1.43e-05  3.30e+02 -8.85e+08  5.80e-05  4.91e+03 
296750| 7.01e+02  1.08e-03  2.19e+03 -8.85e+08  5.80e-05  4.91e+03 
297000| 7.02e+02  1.48e-05  2.87e+02 -8.85e+08  5.80e-05  4.91e+03 
297250| 7.01e+02  1.78e-05  3.10e+02 -8.84e+08  5.80e-05  4.92e+03 
297500| 7.01e+02  1.59e-05  2.81e+02 -8.84e+08  5.80e-05  4.92e+03 
297750| 7.00e+02  1.62e-05  3.12e+02 -8.84e+08  5.80e-05  4.93e+03 
298000| 7.00e+02  1.47e-05  3.17e+02 -8.84e+08  5.80e-05  4.93e+03 
298250| 7.00e+02  1.51e-05  2.91e+02 -8.84e+08  5.80e-05  4.93e+03 
298500| 6.99e+02  1.71e-05  3.17e+02 -8.84e+08  5.80e-05  4.94e+03 
298750| 6.99e+02  1.40e-05  2.81e+02 -8.83e+08  5.80e-05  4.94e+03 
299000| 6.98e+02  1.44e-05  2.89e+02 -8.83e+08  5.80e-05  4.94e+03 
299250| 6.98e+02  1.81e-05  3.33e+02 -8.83e+08  5.80e-05  4.95e+03 
299500| 6.96e+02  1.21e-03  3.11e+03 -8.83e+08  5.80e-05  4.95e+03 
299750| 6.97e+02  1.32e-05  2.91e+02 -8.83e+08  5.80e-05  4.96e+03 
300000| 6.97e+02  1.64e-05  3.12e+02 -8.83e+08  5.80e-05  4.96e+03 
300250| 6.96e+02  1.56e-05  2.94e+02 -8.83e+08  5.80e-05  4.96e+03 
300500| 6.96e+02  1.57e-05  3.12e+02 -8.82e+08  5.80e-05  4.97e+03 
300750| 6.96e+02  1.47e-05  2.98e+02 -8.82e+08  5.80e-05  4.97e+03 
301000| 6.95e+02  1.48e-05  3.05e+02 -8.82e+08  5.80e-05  4.97e+03 
301250| 6.95e+02  1.66e-05  3.03e+02 -8.82e+08  5.80e-05  4.98e+03 
301500| 6.94e+02  1.40e-05  2.95e+02 -8.82e+08  5.80e-05  4.98e+03 
301750| 6.94e+02  1.34e-05  2.79e+02 -8.82e+08  5.80e-05  4.99e+03 
302000| 6.94e+02  1.64e-05  3.11e+02 -8.81e+08  5.80e-05  4.99e+03 
302250| 7.04e+02  3.80e-02  4.57e+03 -8.83e+08  5.80e-05  4.99e+03 
302500| 6.93e+02  1.36e-05  3.00e+02 -8.81e+08  5.80e-05  5.00e+03 
302750| 6.92e+02  1.55e-05  3.05e+02 -8.81e+08  5.80e-05  5.00e+03 
303000| 6.92e+02  1.51e-05  2.93e+02 -8.81e+08  5.80e-05  5.00e+03 
303250| 6.92e+02  1.52e-05  3.10e+02 -8.81e+08  5.80e-05  5.01e+03 
303500| 6.91e+02  1.37e-05  2.98e+02 -8.80e+08  5.80e-05  5.01e+03 
303750| 6.91e+02  1.44e-05  2.86e+02 -8.80e+08  5.80e-05  5.02e+03 
304000| 6.90e+02  1.59e-05  3.11e+02 -8.80e+08  5.80e-05  5.02e+03 
304250| 6.90e+02  1.36e-05  2.79e+02 -8.80e+08  5.80e-05  5.02e+03 
304500| 6.90e+02  1.39e-05  3.03e+02 -8.80e+08  5.80e-05  5.03e+03 
304750| 6.89e+02  1.53e-05  2.72e+02 -8.80e+08  5.80e-05  5.03e+03 
305000| 6.91e+02  1.13e-02  3.10e+03 -8.80e+08  5.80e-05  5.03e+03 
305250| 6.88e+02  1.38e-05  2.79e+02 -8.79e+08  5.80e-05  5.04e+03 
305500| 6.88e+02  1.44e-05  2.87e+02 -8.79e+08  5.80e-05  5.04e+03 
305750| 6.88e+02  1.36e-05  2.63e+02 -8.79e+08  5.80e-05  5.05e+03 
306000| 6.87e+02  1.47e-05  2.77e+02 -8.79e+08  5.80e-05  5.05e+03 
306250| 6.87e+02  1.29e-05  2.94e+02 -8.79e+08  5.80e-05  5.05e+03 
306500| 6.86e+02  1.36e-05  2.87e+02 -8.79e+08  5.80e-05  5.06e+03 
306750| 6.86e+02  1.49e-05  2.78e+02 -8.78e+08  5.80e-05  5.06e+03 
307000| 6.86e+02  1.34e-05  2.78e+02 -8.78e+08  5.80e-05  5.06e+03 
307250| 6.85e+02  1.27e-05  2.80e+02 -8.78e+08  5.80e-05  5.07e+03 
307500| 6.85e+02  1.46e-05  3.14e+02 -8.78e+08  5.80e-05  5.07e+03 
307750| 6.86e+02  2.71e-03  6.85e+03 -8.78e+08  5.80e-05  5.08e+03 
308000| 6.84e+02  1.34e-05  2.76e+02 -8.78e+08  5.80e-05  5.08e+03 
308250| 6.84e+02  1.30e-05  2.70e+02 -8.77e+08  5.80e-05  5.08e+03 
308500| 6.83e+02  1.29e-05  2.60e+02 -8.77e+08  5.80e-05  5.09e+03 
308750| 6.83e+02  1.50e-05  2.86e+02 -8.77e+08  5.80e-05  5.09e+03 
309000| 6.83e+02  1.25e-05  2.69e+02 -8.77e+08  5.80e-05  5.09e+03 
309250| 6.82e+02  1.28e-05  2.71e+02 -8.77e+08  5.80e-05  5.10e+03 
309500| 6.82e+02  1.46e-05  2.74e+02 -8.77e+08  5.80e-05  5.10e+03 
309750| 6.81e+02  1.30e-05  2.71e+02 -8.77e+08  5.80e-05  5.11e+03 
310000| 6.81e+02  1.33e-05  2.69e+02 -8.76e+08  5.80e-05  5.11e+03 
310250| 6.81e+02  1.35e-05  2.56e+02 -8.76e+08  5.80e-05  5.11e+03 
310500| 8.21e+02  6.35e-02  4.90e+03 -8.78e+08  5.80e-05  5.12e+03 
310750| 6.80e+02  1.39e-05  2.67e+02 -8.76e+08  5.80e-05  5.12e+03 
311000| 6.79e+02  1.23e-05  2.62e+02 -8.76e+08  5.80e-05  5.13e+03 
311250| 6.79e+02  1.25e-05  2.71e+02 -8.76e+08  5.80e-05  5.13e+03 
311500| 6.79e+02  1.38e-05  2.61e+02 -8.76e+08  5.80e-05  5.13e+03 
311750| 6.78e+02  1.25e-05  2.59e+02 -8.75e+08  5.80e-05  5.14e+03 
312000| 6.78e+02  1.25e-05  2.59e+02 -8.75e+08  5.80e-05  5.14e+03 
312250| 6.78e+02  1.35e-05  2.69e+02 -8.75e+08  5.80e-05  5.14e+03 
312500| 6.77e+02  1.31e-05  2.63e+02 -8.75e+08  5.80e-05  5.15e+03 
312750| 6.77e+02  1.29e-05  2.78e+02 -8.75e+08  5.80e-05  5.15e+03 
313000| 6.76e+02  1.27e-05  2.64e+02 -8.75e+08  5.80e-05  5.16e+03 
313250| 3.79e+04  3.11e+00  2.61e+04 -8.61e+08  5.80e-05  5.16e+03 
313500| 6.76e+02  1.33e-05  2.52e+02 -8.74e+08  5.80e-05  5.16e+03 
313750| 6.75e+02  1.16e-05  2.46e+02 -8.74e+08  5.80e-05  5.17e+03 
314000| 6.75e+02  1.18e-05  2.54e+02 -8.74e+08  5.80e-05  5.17e+03 
314250| 6.75e+02  1.32e-05  2.66e+02 -8.74e+08  5.80e-05  5.17e+03 
314500| 6.74e+02  1.25e-05  2.62e+02 -8.74e+08  5.80e-05  5.18e+03 
314750| 6.74e+02  1.27e-05  2.54e+02 -8.74e+08  5.80e-05  5.18e+03 
315000| 6.73e+02  1.26e-05  2.70e+02 -8.73e+08  5.80e-05  5.19e+03 
315250| 6.73e+02  1.27e-05  2.68e+02 -8.73e+08  5.80e-05  5.19e+03 
315500| 6.73e+02  1.26e-05  2.53e+02 -8.73e+08  5.80e-05  5.19e+03 
315750| 6.72e+02  1.14e-05  2.42e+02 -8.73e+08  5.80e-05  5.20e+03 
316000| 9.96e+02  7.79e-02  6.06e+03 -8.75e+08  5.80e-05  5.20e+03 
316250| 6.71e+02  1.28e-05  2.47e+02 -8.73e+08  5.80e-05  5.20e+03 
316500| 6.71e+02  1.23e-05  2.45e+02 -8.72e+08  5.80e-05  5.21e+03 
316750| 6.71e+02  1.17e-05  2.64e+02 -8.72e+08  5.80e-05  5.21e+03 
317000| 6.70e+02  1.23e-05  2.48e+02 -8.72e+08  5.80e-05  5.22e+03 
317250| 6.70e+02  1.19e-05  2.35e+02 -8.72e+08  5.80e-05  5.22e+03 
317500| 6.70e+02  1.27e-05  2.51e+02 -8.72e+08  5.80e-05  5.22e+03 
317750| 6.69e+02  1.25e-05  2.60e+02 -8.72e+08  5.80e-05  5.23e+03 
318000| 6.69e+02  1.20e-05  2.52e+02 -8.72e+08  5.80e-05  5.23e+03 
318250| 6.68e+02  1.28e-05  2.46e+02 -8.71e+08  5.80e-05  5.24e+03 
318500| 6.68e+02  1.22e-05  2.36e+02 -8.71e+08  5.80e-05  5.24e+03 
318750| 1.16e+03  9.15e-02  5.29e+03 -8.69e+08  5.80e-05  5.24e+03 
319000| 6.67e+02  1.19e-05  2.38e+02 -8.71e+08  5.80e-05  5.25e+03 
319250| 6.67e+02  1.21e-05  2.50e+02 -8.71e+08  5.80e-05  5.25e+03 
319500| 6.67e+02  1.22e-05  2.55e+02 -8.71e+08  5.80e-05  5.25e+03 
319750| 6.66e+02  1.19e-05  2.46e+02 -8.71e+08  5.80e-05  5.26e+03 
320000| 6.66e+02  1.18e-05  2.43e+02 -8.70e+08  5.80e-05  5.26e+03 
320250| 6.65e+02  1.23e-05  2.63e+02 -8.70e+08  5.80e-05  5.27e+03 
320500| 6.65e+02  1.22e-05  2.48e+02 -8.70e+08  5.80e-05  5.27e+03 
320750| 6.65e+02  1.22e-05  2.60e+02 -8.70e+08  5.80e-05  5.27e+03 
321000| 6.64e+02  1.18e-05  2.29e+02 -8.70e+08  5.80e-05  5.28e+03 
321250| 6.64e+02  1.18e-05  2.47e+02 -8.70e+08  5.80e-05  5.28e+03 
321500| 6.63e+02  4.13e-03  9.11e+03 -8.70e+08  5.80e-05  5.28e+03 
321750| 6.63e+02  1.11e-05  2.40e+02 -8.69e+08  5.80e-05  5.29e+03 
322000| 6.63e+02  1.20e-05  2.35e+02 -8.69e+08  5.80e-05  5.29e+03 
322250| 6.63e+02  1.29e-05  2.62e+02 -8.69e+08  5.80e-05  5.30e+03 
322500| 6.62e+02  1.18e-05  2.45e+02 -8.69e+08  5.80e-05  5.30e+03 
322750| 6.62e+02  1.15e-05  2.33e+02 -8.69e+08  5.80e-05  5.30e+03 
323000| 6.61e+02  1.16e-05  2.25e+02 -8.69e+08  5.80e-05  5.31e+03 
323250| 6.61e+02  1.22e-05  2.52e+02 -8.68e+08  5.80e-05  5.31e+03 
323500| 6.61e+02  1.18e-05  2.47e+02 -8.68e+08  5.80e-05  5.31e+03 
323750| 6.60e+02  1.10e-05  2.25e+02 -8.68e+08  5.80e-05  5.32e+03 
324000| 6.60e+02  1.13e-05  2.37e+02 -8.68e+08  5.80e-05  5.32e+03 
324250| 8.67e+03  7.12e-01  2.48e+04 -8.75e+08  5.80e-05  5.33e+03 
324500| 6.59e+02  1.21e-05  2.38e+02 -8.68e+08  5.80e-05  5.33e+03 
324750| 6.59e+02  1.12e-05  2.29e+02 -8.68e+08  5.80e-05  5.33e+03 
325000| 6.59e+02  1.10e-05  2.28e+02 -8.67e+08  5.80e-05  5.34e+03 
325250| 6.58e+02  1.16e-05  2.28e+02 -8.67e+08  5.80e-05  5.34e+03 
325500| 6.58e+02  1.18e-05  2.52e+02 -8.67e+08  5.80e-05  5.35e+03 
325750| 6.57e+02  1.15e-05  2.41e+02 -8.67e+08  5.80e-05  5.35e+03 
326000| 6.57e+02  1.15e-05  2.27e+02 -8.67e+08  5.80e-05  5.35e+03 
326250| 6.57e+02  1.15e-05  2.28e+02 -8.67e+08  5.80e-05  5.36e+03 
326500| 6.56e+02  1.13e-05  2.35e+02 -8.67e+08  5.80e-05  5.36e+03 
326750| 6.56e+02  1.10e-05  2.20e+02 -8.66e+08  5.80e-05  5.36e+03 
327000| 7.50e+02  5.72e-02  9.61e+03 -8.65e+08  5.80e-05  5.37e+03 
327250| 6.55e+02  1.10e-05  2.20e+02 -8.66e+08  5.80e-05  5.37e+03 
327500| 6.55e+02  1.12e-05  2.18e+02 -8.66e+08  5.80e-05  5.38e+03 
327750| 6.55e+02  1.14e-05  2.13e+02 -8.66e+08  5.80e-05  5.38e+03 
328000| 6.54e+02  1.08e-05  2.33e+02 -8.66e+08  5.80e-05  5.38e+03 
328250| 6.54e+02  1.09e-05  2.23e+02 -8.66e+08  5.80e-05  5.39e+03 
328500| 6.53e+02  1.10e-05  2.13e+02 -8.65e+08  5.80e-05  5.39e+03 
328750| 6.53e+02  6.75e-05  2.26e+02 -8.65e+08  5.80e-05  5.39e+03 
329000| 6.53e+02  1.12e-05  2.25e+02 -8.65e+08  5.80e-05  5.40e+03 
329250| 6.52e+02  1.06e-05  2.08e+02 -8.65e+08  5.80e-05  5.40e+03 
329500| 6.52e+02  1.12e-05  2.16e+02 -8.65e+08  5.80e-05  5.41e+03 
329750| 6.51e+02  2.40e-04  5.93e+03 -8.65e+08  5.80e-05  5.41e+03 
330000| 6.51e+02  1.18e-05  2.38e+02 -8.65e+08  5.80e-05  5.41e+03 
330250| 6.51e+02  1.14e-05  2.26e+02 -8.64e+08  5.80e-05  5.42e+03 
330500| 6.51e+02  1.15e-05  2.29e+02 -8.64e+08  5.80e-05  5.42e+03 
330750| 6.50e+02  1.15e-05  2.16e+02 -8.64e+08  5.80e-05  5.42e+03 
331000| 6.50e+02  1.07e-05  2.18e+02 -8.64e+08  5.80e-05  5.43e+03 
331250| 6.50e+02  1.08e-05  2.25e+02 -8.64e+08  5.80e-05  5.43e+03 
331500| 6.49e+02  1.06e-05  1.90e+02 -8.64e+08  5.80e-05  5.44e+03 
331750| 6.49e+02  1.08e-05  2.18e+02 -8.64e+08  5.80e-05  5.44e+03 
332000| 6.48e+02  1.06e-05  1.96e+02 -8.63e+08  5.80e-05  5.44e+03 
332250| 6.48e+02  1.07e-05  2.05e+02 -8.63e+08  5.80e-05  5.45e+03 
332500| 2.16e+03  1.76e-01  1.27e+04 -8.60e+08  5.80e-05  5.45e+03 
332750| 6.47e+02  1.14e-05  2.30e+02 -8.63e+08  5.80e-05  5.45e+03 
333000| 6.47e+02  1.05e-05  2.04e+02 -8.63e+08  5.80e-05  5.46e+03 
333250| 6.47e+02  1.00e-05  1.96e+02 -8.63e+08  5.80e-05  5.46e+03 
333500| 6.46e+02  1.10e-05  2.31e+02 -8.63e+08  5.80e-05  5.47e+03 
333750| 6.46e+02  1.02e-05  2.09e+02 -8.62e+08  5.80e-05  5.47e+03 
334000| 6.46e+02  1.08e-05  2.15e+02 -8.62e+08  5.80e-05  5.47e+03 
334250| 6.45e+02  1.02e-05  1.97e+02 -8.62e+08  5.80e-05  5.48e+03 
334500| 6.45e+02  1.09e-05  2.12e+02 -8.62e+08  5.80e-05  5.48e+03 
334750| 6.45e+02  1.06e-05  2.17e+02 -8.62e+08  5.80e-05  5.48e+03 
335000| 6.44e+02  1.10e-05  2.19e+02 -8.62e+08  5.80e-05  5.49e+03 
335250| 4.15e+03  3.41e-01  2.47e+03 -8.57e+08  5.80e-05  5.49e+03 
335500| 6.44e+02  1.02e-05  1.85e+02 -8.62e+08  5.80e-05  5.50e+03 
335750| 6.43e+02  9.84e-06  2.01e+02 -8.61e+08  5.80e-05  5.50e+03 
336000| 6.43e+02  1.04e-05  2.09e+02 -8.61e+08  5.80e-05  5.50e+03 
336250| 6.42e+02  1.06e-05  2.26e+02 -8.61e+08  5.80e-05  5.51e+03 
336500| 6.42e+02  1.04e-05  2.00e+02 -8.61e+08  5.80e-05  5.51e+03 
336750| 6.42e+02  1.10e-05  2.26e+02 -8.61e+08  5.80e-05  5.51e+03 
337000| 6.41e+02  1.04e-05  1.93e+02 -8.61e+08  5.80e-05  5.52e+03 
337250| 6.41e+02  9.91e-06  1.95e+02 -8.61e+08  5.80e-05  5.52e+03 
337500| 6.41e+02  1.02e-05  2.09e+02 -8.60e+08  5.80e-05  5.53e+03 
337750| 6.40e+02  1.09e-05  2.14e+02 -8.60e+08  5.80e-05  5.53e+03 
338000| 6.11e+02  3.19e-02  5.66e+04 -8.59e+08  5.80e-05  5.53e+03 
338250| 6.40e+02  1.06e-05  2.11e+02 -8.60e+08  5.80e-05  5.54e+03 
338500| 6.39e+02  1.02e-05  2.00e+02 -8.60e+08  5.80e-05  5.54e+03 
338750| 6.39e+02  1.06e-05  2.17e+02 -8.60e+08  5.80e-05  5.54e+03 
339000| 6.39e+02  1.00e-05  1.88e+02 -8.60e+08  5.80e-05  5.55e+03 
339250| 6.38e+02  1.02e-05  1.99e+02 -8.59e+08  5.80e-05  5.55e+03 
339500| 6.38e+02  1.05e-05  2.26e+02 -8.59e+08  5.80e-05  5.56e+03 
339750| 6.38e+02  9.76e-06  2.06e+02 -8.59e+08  5.80e-05  5.56e+03 
340000| 6.37e+02  1.00e-05  2.08e+02 -8.59e+08  5.80e-05  5.56e+03 
340250| 6.37e+02  9.70e-06  1.97e+02 -8.59e+08  5.80e-05  5.57e+03 
340500| 6.37e+02  9.83e-06  2.00e+02 -8.59e+08  5.80e-05  5.57e+03 
340750| 6.22e+04  5.11e+00  8.57e+03 -8.77e+08  5.80e-05  5.57e+03 
341000| 6.36e+02  9.94e-06  1.89e+02 -8.58e+08  5.80e-05  5.58e+03 
341250| 6.36e+02  9.65e-06  1.96e+02 -8.58e+08  5.80e-05  5.58e+03 
341500| 6.35e+02  1.02e-05  2.06e+02 -8.58e+08  5.80e-05  5.59e+03 
341750| 6.35e+02  9.47e-06  1.85e+02 -8.58e+08  5.80e-05  5.59e+03 
342000| 6.34e+02  1.00e-05  2.16e+02 -8.58e+08  5.80e-05  5.59e+03 
342250| 6.34e+02  9.35e-06  1.76e+02 -8.58e+08  5.80e-05  5.60e+03 
342500| 6.34e+02  9.40e-06  1.72e+02 -8.58e+08  5.80e-05  5.60e+03 
342750| 6.33e+02  9.78e-06  1.83e+02 -8.58e+08  5.80e-05  5.61e+03 
343000| 6.33e+02  9.96e-06  1.81e+02 -8.57e+08  5.80e-05  5.61e+03 
343250| 6.33e+02  9.35e-06  1.85e+02 -8.57e+08  5.80e-05  5.61e+03 
343500| 6.38e+02  2.35e-02  7.02e+03 -8.59e+08  5.80e-05  5.62e+03 
343750| 6.32e+02  1.00e-05  1.87e+02 -8.57e+08  5.80e-05  5.62e+03 
344000| 6.32e+02  9.58e-06  1.80e+02 -8.57e+08  5.80e-05  5.62e+03 
344250| 6.31e+02  9.81e-06  1.91e+02 -8.57e+08  5.80e-05  5.63e+03 
344500| 6.31e+02  1.02e-05  2.02e+02 -8.57e+08  5.80e-05  5.63e+03 
344750| 6.31e+02  9.79e-06  1.97e+02 -8.56e+08  5.80e-05  5.64e+03 
345000| 6.30e+02  1.01e-05  1.98e+02 -8.56e+08  5.80e-05  5.64e+03 
345250| 6.30e+02  9.39e-06  1.82e+02 -8.56e+08  5.80e-05  5.64e+03 
345500| 6.30e+02  9.86e-06  1.78e+02 -8.56e+08  5.80e-05  5.65e+03 
345750| 6.29e+02  1.02e-05  1.79e+02 -8.56e+08  5.80e-05  5.65e+03 
346000| 6.29e+02  9.72e-06  1.95e+02 -8.56e+08  5.80e-05  5.65e+03 
346250| 5.82e+06  4.77e+02  9.79e+03 -7.44e+08  5.80e-05  5.66e+03 
346500| 6.28e+02  9.17e-06  1.79e+02 -8.55e+08  5.80e-05  5.66e+03 
346750| 6.28e+02  9.61e-06  1.79e+02 -8.55e+08  5.80e-05  5.67e+03 
347000| 6.28e+02  9.49e-06  1.84e+02 -8.55e+08  5.80e-05  5.67e+03 
347250| 6.27e+02  9.57e-06  1.82e+02 -8.55e+08  5.80e-05  5.67e+03 
347500| 6.27e+02  8.72e-06  1.66e+02 -8.55e+08  5.80e-05  5.68e+03 
347750| 6.27e+02  9.76e-06  1.75e+02 -8.55e+08  5.80e-05  5.68e+03 
348000| 6.26e+02  9.38e-06  1.93e+02 -8.55e+08  5.80e-05  5.68e+03 
348250| 6.26e+02  9.71e-06  1.68e+02 -8.55e+08  5.80e-05  5.69e+03 
348500| 6.26e+02  9.17e-06  1.71e+02 -8.54e+08  5.80e-05  5.69e+03 
348750| 6.25e+02  9.91e-06  1.81e+02 -8.54e+08  5.80e-05  5.70e+03 
349000| 2.67e+07  1.77e+03  7.31e+04 -6.70e+08  5.80e-05  5.70e+03 
349250| 6.25e+02  4.58e-05  2.66e+02 -8.54e+08  1.83e-04  5.70e+03 
349500| 6.24e+02  8.49e-05  1.49e+03 -8.54e+08  1.83e-04  5.71e+03 
349750| 6.23e+02  9.01e-05  1.63e+03 -8.53e+08  1.83e-04  5.71e+03 
350000| 6.21e+02  9.16e-05  1.64e+03 -8.53e+08  1.83e-04  5.71e+03 
350250| 6.20e+02  9.14e-05  1.64e+03 -8.52e+08  1.83e-04  5.72e+03 
350500| 6.19e+02  9.02e-05  1.61e+03 -8.52e+08  1.83e-04  5.72e+03 
350750| 6.18e+02  8.96e-05  1.60e+03 -8.51e+08  1.83e-04  5.73e+03 
351000| 6.17e+02  8.91e-05  1.60e+03 -8.51e+08  1.83e-04  5.73e+03 
351250| 6.16e+02  8.85e-05  1.58e+03 -8.51e+08  1.83e-04  5.73e+03 
351500| 6.15e+02  8.82e-05  1.57e+03 -8.50e+08  1.83e-04  5.74e+03 
351750| 2.97e+05  7.70e+01  6.74e+03 -7.98e+08  1.83e-04  5.74e+03 
352000| 6.13e+02  8.67e-05  1.55e+03 -8.49e+08  1.83e-04  5.75e+03 
352250| 6.12e+02  8.64e-05  1.54e+03 -8.49e+08  1.83e-04  5.75e+03 
352500| 6.11e+02  8.53e-05  1.51e+03 -8.49e+08  1.83e-04  5.75e+03 
352750| 6.10e+02  8.52e-05  1.51e+03 -8.48e+08  1.83e-04  5.76e+03 
353000| 6.09e+02  8.44e-05  1.49e+03 -8.48e+08  1.83e-04  5.76e+03 
353250| 6.08e+02  8.41e-05  1.49e+03 -8.47e+08  1.83e-04  5.76e+03 
353500| 6.07e+02  8.37e-05  1.48e+03 -8.47e+08  1.83e-04  5.77e+03 
353750| 6.06e+02  8.28e-05  1.46e+03 -8.47e+08  1.83e-04  5.77e+03 
354000| 6.05e+02  8.24e-05  1.45e+03 -8.46e+08  1.83e-04  5.78e+03 
354250| 6.04e+02  8.17e-05  1.44e+03 -8.46e+08  1.83e-04  5.78e+03 
354500| 1.12e+03  2.81e-01  1.76e+04 -8.46e+08  1.83e-04  5.78e+03 
354750| 6.02e+02  8.08e-05  1.41e+03 -8.45e+08  1.83e-04  5.79e+03 
355000| 6.01e+02  8.03e-05  1.40e+03 -8.45e+08  1.83e-04  5.79e+03 
355250| 6.00e+02  7.98e-05  1.39e+03 -8.44e+08  1.83e-04  5.79e+03 
355500| 5.99e+02  7.89e-05  1.37e+03 -8.44e+08  1.83e-04  5.80e+03 
